int x[ROWS][COLS] = {
    {168, 37, 120, 22, 245, 194, 15, 211, 151, 102, 121, 197, 14, 11, 156, 156, 13, 226, 140, 32, 90, 115, 57, 79, 74, 185, 136, 211, 115, 61, 161, 112, 253, 158, 169, 125, 188, 68, 245, 0, 65, 203, 169, 34, 26, 131, 234, 28, 75, 245, 26, 124, 165, 225, 23, 192, 228, 5, 177, 227, 37, 46, 206, 130, 1, 159, 71, 114, 217, 25, 10, 58, 8, 54, 20, 94, 75, 66, 220, 110, 10, 159, 156, 193, 67, 230, 73, 198, 186, 211, 145, 76, 45, 217, 151, 173, 69, 71, 174, 113, 131, 103, 71, 159, 199, 150, 31, 174, 221, 246, 226, 81, 222, 104, 128, 40, 108, 222, 209, 13, 73, 197, 174, 7, 183, 228, 74, 26},
    {231, 125, 168, 51, 213, 134, 28, 247, 148, 72, 227, 243, 174, 65, 136, 94, 105, 118, 87, 174, 225, 167, 44, 110, 212, 240, 228, 242, 241, 142, 249, 250, 138, 251, 179, 2, 251, 156, 241, 141, 61, 42, 109, 44, 248, 9, 43, 109, 195, 99, 8, 16, 192, 215, 112, 62, 20, 241, 45, 255, 87, 138, 171, 184, 116, 145, 51, 76, 43, 80, 29, 150, 142, 177, 150, 34, 101, 162, 23, 51, 75, 205, 27, 195, 11, 9, 164, 133, 5, 178, 18, 20, 181, 183, 157, 86, 57, 32, 249, 150, 136, 35, 139, 252, 35, 187, 158, 168, 33, 18, 233, 191, 164, 93, 181, 11, 183, 105, 226, 224, 191, 31, 199, 52, 197, 81, 240, 210},
    {46, 40, 211, 4, 123, 52, 180, 7, 85, 194, 50, 206, 165, 62, 61, 63, 247, 14, 77, 253, 113, 232, 184, 74, 54, 160, 83, 250, 212, 244, 116, 214, 49, 154, 243, 73, 176, 118, 252, 5, 189, 31, 161, 21, 219, 9, 35, 24, 132, 253, 250, 92, 222, 102, 140, 58, 239, 77, 90, 35, 224, 255, 162, 46, 188, 138, 123, 89, 91, 108, 250, 196, 10, 50, 78, 181, 137, 232, 129, 65, 61, 87, 85, 77, 234, 170, 137, 243, 0, 6, 180, 186, 76, 207, 2, 207, 181, 19, 1, 176, 150, 155, 6, 150, 216, 156, 8, 130, 88, 238, 196, 55, 152, 252, 103, 14, 168, 241, 162, 117, 53, 15, 194, 222, 187, 187, 73, 175},
    {226, 61, 44, 188, 74, 88, 194, 206, 78, 11, 225, 97, 114, 6, 155, 154, 4, 69, 120, 171, 17, 164, 215, 178, 53, 142, 253, 249, 251, 38, 47, 18, 198, 176, 101, 212, 50, 235, 49, 43, 66, 157, 166, 178, 228, 99, 243, 231, 216, 97, 26, 189, 204, 126, 230, 233, 189, 0, 123, 31, 91, 108, 81, 4, 9, 18, 207, 215, 150, 75, 161, 179, 105, 251, 142, 92, 246, 147, 210, 75, 42, 28, 215, 225, 200, 152, 82, 251, 89, 110, 26, 175, 110, 41, 247, 182, 88, 120, 98, 12, 212, 55, 82, 7, 129, 201, 20, 144, 49, 111, 131, 66, 127, 116, 48, 89, 48, 185, 69, 19, 50, 64, 157, 31, 112, 144, 254, 16},
    {2, 63, 136, 6, 85, 83, 141, 36, 11, 153, 143, 169, 2, 213, 254, 122, 11, 243, 179, 217, 51, 190, 27, 63, 232, 41, 103, 116, 175, 161, 16, 55, 78, 185, 241, 245, 220, 73, 173, 39, 15, 84, 213, 253, 234, 251, 175, 247, 38, 99, 27, 250, 159, 178, 165, 33, 166, 209, 92, 77, 94, 60, 211, 196, 147, 50, 172, 109, 111, 202, 71, 254, 44, 245, 212, 131, 225, 164, 9, 33, 158, 31, 27, 86, 13, 97, 22, 136, 253, 84, 238, 33, 247, 194, 200, 172, 55, 226, 85, 249, 27, 147, 88, 189, 90, 100, 34, 95, 84, 136, 203, 210, 54, 243, 201, 248, 42, 228, 25, 107, 50, 105, 215, 213, 190, 87, 158, 152},
    {39, 184, 18, 53, 150, 126, 7, 156, 255, 55, 186, 216, 35, 195, 252, 217, 196, 140, 77, 251, 63, 199, 238, 9, 114, 10, 120, 46, 186, 83, 174, 208, 10, 139, 7, 194, 53, 56, 48, 130, 196, 184, 253, 190, 57, 110, 6, 165, 251, 51, 157, 85, 178, 21, 223, 102, 186, 184, 63, 59, 77, 95, 122, 169, 206, 130, 75, 130, 155, 102, 178, 199, 14, 160, 201, 146, 181, 144, 69, 195, 133, 95, 100, 92, 227, 118, 226, 128, 64, 173, 12, 180, 233, 101, 28, 47, 14, 254, 94, 135, 184, 126, 13, 15, 3, 165, 27, 109, 119, 72, 220, 2, 170, 57, 188, 175, 206, 153, 223, 8, 208, 119, 16, 115, 148, 135, 98, 140},
    {28, 17, 80, 155, 176, 206, 117, 48, 53, 0, 94, 183, 67, 28, 124, 175, 20, 209, 154, 75, 113, 89, 216, 36, 113, 115, 202, 176, 22, 217, 229, 74, 46, 4, 25, 223, 156, 84, 61, 198, 216, 207, 121, 250, 188, 144, 166, 67, 24, 169, 40, 75, 23, 140, 49, 126, 214, 200, 65, 244, 191, 74, 189, 0, 95, 228, 121, 197, 74, 121, 93, 89, 26, 78, 162, 208, 107, 201, 174, 28, 119, 88, 157, 216, 132, 207, 224, 250, 142, 18, 85, 148, 81, 204, 126, 102, 159, 241, 151, 61, 125, 30, 165, 215, 71, 65, 246, 25, 128, 7, 218, 103, 197, 235, 230, 58, 165, 160, 201, 107, 18, 140, 111, 237, 113, 209, 200, 95},
    {141, 186, 168, 207, 88, 192, 161, 162, 40, 205, 16, 80, 101, 19, 139, 113, 183, 163, 203, 91, 208, 232, 217, 130, 191, 110, 197, 163, 237, 41, 217, 28, 255, 112, 190, 225, 240, 128, 87, 245, 9, 36, 84, 18, 165, 192, 181, 151, 254, 96, 65, 224, 176, 4, 5, 249, 139, 64, 90, 57, 117, 238, 99, 87, 126, 64, 41, 208, 124, 43, 247, 54, 110, 68, 255, 159, 198, 86, 238, 152, 47, 230, 145, 47, 176, 227, 140, 163, 163, 62, 85, 60, 95, 51, 233, 132, 158, 1, 230, 133, 132, 130, 58, 10, 27, 97, 20, 175, 52, 22, 252, 195, 73, 206, 68, 190, 192, 64, 177, 78, 187, 150, 196, 19, 57, 9, 245, 59},
    {80, 7, 152, 189, 200, 111, 7, 197, 180, 139, 96, 118, 156, 155, 154, 197, 3, 190, 112, 143, 159, 147, 228, 219, 67, 69, 239, 46, 98, 190, 16, 162, 229, 69, 193, 31, 8, 168, 141, 83, 150, 218, 78, 25, 251, 1, 162, 189, 179, 29, 63, 246, 100, 77, 216, 12, 92, 95, 192, 255, 36, 44, 39, 147, 18, 182, 197, 32, 140, 174, 239, 244, 218, 116, 111, 5, 200, 125, 104, 251, 203, 90, 110, 142, 214, 209, 45, 95, 75, 166, 142, 83, 33, 237, 68, 0, 98, 99, 190, 29, 210, 121, 244, 92, 20, 218, 176, 65, 111, 162, 165, 11, 11, 17, 106, 97, 119, 151, 246, 216, 222, 3, 253, 164, 113, 37, 34, 235},
    {55, 42, 188, 186, 254, 198, 244, 143, 222, 215, 82, 164, 30, 52, 137, 60, 60, 39, 58, 162, 134, 46, 214, 26, 181, 169, 173, 252, 2, 237, 28, 135, 128, 199, 159, 158, 129, 226, 115, 98, 23, 118, 124, 197, 130, 253, 204, 217, 7, 45, 206, 88, 134, 121, 70, 172, 199, 223, 252, 131, 79, 117, 187, 42, 69, 227, 70, 180, 145, 52, 104, 137, 2, 137, 214, 84, 157, 60, 160, 32, 202, 125, 127, 96, 14, 0, 25, 83, 33, 138, 0, 54, 17, 61, 186, 34, 50, 176, 180, 99, 247, 14, 36, 46, 131, 116, 79, 99, 66, 173, 1, 85, 170, 228, 124, 222, 162, 83, 70, 214, 41, 242, 79, 195, 185, 177, 169, 190},
    {174, 184, 113, 234, 93, 221, 149, 109, 27, 62, 99, 191, 197, 65, 7, 218, 146, 193, 61, 248, 152, 21, 131, 105, 130, 15, 36, 136, 16, 141, 171, 187, 148, 97, 58, 106, 186, 46, 127, 18, 214, 76, 200, 5, 170, 167, 181, 230, 77, 231, 182, 93, 79, 199, 59, 59, 52, 193, 22, 232, 204, 79, 240, 242, 211, 17, 199, 250, 197, 153, 5, 122, 192, 241, 175, 34, 254, 184, 90, 246, 22, 56, 146, 194, 2, 26, 126, 166, 134, 255, 143, 253, 10, 114, 151, 247, 233, 63, 193, 214, 62, 84, 74, 76, 140, 200, 2, 103, 137, 247, 208, 21, 99, 135, 37, 43, 194, 35, 197, 245, 128, 62, 233, 240, 26, 54, 94, 14},
    {52, 118, 247, 40, 153, 14, 91, 186, 167, 1, 122, 143, 43, 52, 97, 87, 37, 203, 1, 214, 159, 83, 255, 96, 10, 70, 36, 232, 12, 127, 146, 164, 143, 103, 94, 50, 199, 108, 9, 193, 106, 191, 141, 150, 7, 10, 52, 251, 194, 113, 121, 165, 93, 153, 163, 125, 175, 154, 15, 49, 203, 190, 176, 174, 173, 217, 105, 203, 251, 163, 249, 240, 189, 195, 145, 73, 147, 213, 55, 138, 5, 203, 191, 182, 65, 86, 89, 208, 58, 136, 247, 145, 49, 23, 177, 85, 154, 32, 17, 206, 181, 51, 192, 88, 108, 137, 250, 112, 128, 86, 218, 35, 119, 90, 254, 215, 179, 103, 68, 209, 5, 218, 90, 252, 251, 145, 243, 8},
    {64, 26, 61, 173, 10, 231, 238, 171, 18, 15, 11, 97, 79, 89, 164, 187, 105, 227, 252, 192, 47, 7, 203, 26, 123, 22, 68, 79, 200, 228, 66, 213, 215, 214, 135, 58, 16, 247, 133, 156, 114, 33, 193, 113, 202, 241, 9, 107, 20, 207, 100, 128, 31, 58, 166, 97, 150, 166, 163, 246, 184, 130, 213, 120, 87, 68, 157, 3, 84, 133, 173, 117, 28, 69, 143, 109, 189, 40, 1, 183, 78, 61, 48, 87, 90, 217, 21, 45, 151, 222, 66, 58, 231, 154, 160, 203, 250, 189, 241, 183, 18, 226, 11, 216, 143, 142, 85, 176, 101, 171, 197, 88, 11, 61, 2, 229, 11, 213, 156, 133, 183, 183, 19, 242, 22, 50, 208, 71},
    {175, 232, 239, 32, 245, 27, 108, 75, 170, 137, 77, 32, 11, 78, 173, 211, 157, 70, 101, 6, 187, 13, 185, 19, 72, 0, 9, 31, 81, 155, 8, 104, 76, 218, 46, 91, 11, 65, 39, 35, 168, 231, 65, 148, 36, 55, 227, 13, 242, 72, 71, 67, 244, 191, 69, 19, 82, 95, 37, 62, 182, 82, 155, 82, 255, 232, 188, 86, 194, 165, 100, 218, 84, 63, 198, 53, 8, 182, 217, 127, 21, 34, 57, 206, 61, 230, 64, 71, 239, 40, 204, 147, 218, 26, 89, 245, 161, 247, 113, 234, 243, 182, 38, 248, 159, 190, 151, 207, 51, 182, 117, 167, 218, 95, 237, 110, 220, 9, 168, 200, 190, 17, 133, 117, 246, 103, 107, 24},
    {158, 138, 221, 135, 111, 23, 21, 202, 100, 144, 128, 130, 53, 210, 8, 153, 116, 253, 67, 247, 194, 72, 159, 170, 46, 174, 156, 138, 20, 93, 4, 160, 57, 214, 59, 22, 194, 209, 164, 77, 53, 43, 178, 69, 208, 239, 213, 240, 17, 254, 190, 133, 113, 108, 91, 125, 173, 22, 78, 152, 68, 199, 152, 211, 140, 58, 123, 194, 102, 189, 117, 214, 120, 96, 34, 81, 184, 120, 162, 15, 40, 6, 26, 27, 232, 119, 117, 121, 195, 191, 89, 230, 93, 3, 44, 201, 136, 132, 117, 149, 150, 114, 150, 138, 221, 46, 124, 175, 92, 195, 255, 149, 36, 40, 173, 195, 10, 102, 183, 180, 253, 255, 176, 92, 76, 9, 156, 90},
    {165, 238, 127, 214, 217, 120, 249, 118, 18, 224, 248, 236, 217, 232, 218, 233, 92, 127, 118, 216, 20, 49, 70, 43, 93, 232, 88, 134, 241, 88, 94, 235, 168, 156, 230, 49, 76, 108, 37, 19, 189, 195, 13, 72, 36, 231, 166, 116, 227, 18, 26, 215, 169, 221, 99, 166, 108, 88, 255, 182, 132, 175, 76, 68, 16, 201, 98, 138, 224, 239, 159, 205, 57, 147, 144, 43, 88, 205, 65, 83, 58, 187, 228, 11, 240, 180, 149, 195, 88, 189, 41, 127, 30, 15, 116, 54, 9, 163, 194, 80, 161, 119, 184, 228, 94, 135, 40, 182, 128, 143, 106, 129, 230, 218, 67, 253, 124, 89, 163, 254, 133, 111, 143, 167, 138, 107, 170, 21},
    {49, 33, 234, 95, 25, 254, 7, 205, 7, 183, 12, 10, 163, 183, 25, 13, 104, 253, 187, 192, 3, 59, 176, 62, 78, 69, 65, 62, 152, 74, 254, 58, 95, 67, 176, 32, 202, 14, 48, 53, 72, 160, 185, 230, 145, 17, 254, 25, 57, 152, 162, 175, 98, 13, 165, 224, 85, 117, 97, 156, 179, 142, 112, 62, 225, 76, 16, 173, 98, 139, 250, 124, 162, 216, 178, 152, 215, 169, 190, 57, 13, 123, 158, 241, 65, 25, 197, 217, 119, 41, 75, 209, 42, 47, 63, 66, 184, 158, 55, 162, 89, 201, 107, 233, 219, 210, 76, 42, 149, 115, 251, 194, 158, 198, 233, 229, 177, 194, 128, 38, 121, 50, 46, 225, 176, 221, 53, 136},
    {34, 13, 183, 224, 107, 118, 234, 124, 75, 77, 92, 45, 110, 43, 216, 173, 191, 208, 124, 74, 46, 94, 167, 60, 28, 142, 196, 123, 191, 64, 76, 47, 64, 180, 212, 163, 69, 90, 234, 164, 50, 194, 14, 210, 158, 97, 89, 10, 206, 190, 203, 162, 69, 230, 151, 19, 247, 73, 55, 22, 37, 185, 84, 221, 211, 65, 63, 191, 215, 231, 82, 81, 239, 237, 11, 98, 37, 125, 48, 163, 162, 254, 158, 118, 255, 159, 236, 92, 44, 31, 91, 134, 229, 73, 90, 138, 1, 104, 11, 246, 216, 41, 120, 165, 58, 121, 154, 212, 158, 172, 92, 195, 240, 160, 79, 98, 59, 230, 161, 85, 119, 202, 169, 42, 207, 42, 130, 31},
    {199, 235, 72, 197, 45, 118, 224, 148, 247, 242, 198, 110, 222, 52, 199, 169, 153, 216, 114, 68, 25, 46, 171, 110, 27, 73, 166, 65, 132, 110, 161, 179, 54, 81, 134, 63, 79, 18, 39, 240, 31, 91, 68, 177, 178, 42, 152, 191, 50, 9, 103, 185, 231, 81, 105, 195, 50, 158, 40, 212, 168, 81, 90, 237, 63, 17, 184, 215, 248, 157, 229, 198, 231, 169, 14, 110, 177, 249, 145, 129, 34, 190, 214, 142, 251, 244, 127, 109, 110, 125, 152, 108, 119, 11, 82, 42, 102, 168, 215, 24, 82, 147, 143, 98, 32, 27, 78, 171, 94, 158, 184, 227, 110, 91, 151, 114, 69, 74, 175, 235, 134, 7, 56, 35, 14, 168, 166, 61},
    {43, 20, 148, 128, 125, 107, 80, 171, 221, 202, 183, 232, 77, 120, 153, 90, 63, 44, 91, 236, 161, 243, 235, 255, 13, 196, 128, 87, 64, 16, 187, 73, 175, 26, 13, 193, 47, 243, 13, 7, 143, 158, 181, 150, 38, 76, 43, 190, 163, 75, 199, 227, 56, 4, 138, 232, 243, 95, 99, 232, 241, 19, 134, 247, 133, 251, 31, 151, 4, 190, 229, 108, 122, 164, 56, 88, 199, 151, 216, 98, 189, 157, 158, 132, 89, 144, 219, 245, 25, 76, 253, 135, 85, 22, 152, 78, 202, 76, 40, 210, 171, 98, 217, 60, 68, 213, 57, 167, 3, 144, 52, 41, 216, 235, 147, 101, 91, 248, 208, 99, 5, 201, 42, 20, 117, 84, 223, 16}
};
